# ============================================
# FastAPI и веб-сервер
# ============================================
fastapi>=0.115.0          # Основной веб-фреймворк
uvicorn[standard]>=0.32.0 # ASGI сервер для запуска FastAPI
pydantic>=2.10.0          # Валидация данных и схемы
pydantic-settings>=2.6.0  # Настройки из .env файлов

# ============================================
# База данных
# ============================================
sqlalchemy>=2.0.36        # ORM для работы с PostgreSQL
asyncpg>=0.30.0           # Async драйвер PostgreSQL (Python 3.13 support)
alembic>=1.14.0           # Миграции базы данных
greenlet>=3.1.1           # Для async SQLAlchemy

# ============================================
# Redis
# ============================================
redis>=5.2.0              # Redis клиент для кэша и блокировок

# ============================================
# TON Blockchain
# ============================================
tonsdk>=1.0.9             # SDK для работы с TON
pytoniq>=0.1.39           # Современный TON клиент (async)
pytoniq-core>=0.1.36      # Ядро для работы с TON структурами

# ============================================
# HTTP клиент (для Binance API, TON API)
# ============================================
httpx>=0.28.0             # Async HTTP клиент

# ============================================
# Безопасность и утилиты
# ============================================
python-dotenv>=1.0.1      # Загрузка .env файлов
cryptography>=44.0.0      # Криптографические операции
python-multipart>=0.0.17  # Для form data в FastAPI

# ============================================
# Логирование
# ============================================
structlog>=24.4.0         # Структурированные логи (JSON)
